1172550262458442575,Chelsea,"€ 10,000 pw",2033-06-30,13,10,10,13,10,10,14,17,6,11,6,10,13,9,14,15,10,8,16,14,14,7,10,14,5,14,11,15,10,15,6,11,5,13,6,16
1481526361441985374,Chelsea,"€ 75,000 pw",2029-06-30,12,13,12,16,16,15,13,6,13,11,15,12,12,15,15,12,15,15,14,15,14,16,3,3,8,8,7,11,5,14,15,2,14,16,15,15
370857465192932178,Chelsea,"€ 150,000 pw",2031-06-30,17,13,15,13,11,11,16,14,7,14,7,13,9,15,16,14,13,13,14,17,13,16,4,8,10,15,8,14,13,13,10,11,6,12,8,13
1018341007883789146,Chelsea,"€ 90,000 pw",2030-06-30,13,12,14,12,9,14,14,12,8,14,11,17,11,17,17,14,12,10,15,16,15,12,6,6,10,6,15,10,6,12,10,9,12,12,13,13
1455451967175287626,Chelsea,"€ 40,000 pw",2033-06-30,11,13,12,12,12,12,6,12,9,9,14,13,11,12,13,11,14,16,14,12,12,15,6,5,5,5,7,8,6,12,14,8,14,13,14,12
3421248985201927010,Chelsea,"€ 110,000 pw",2028-06-30,18,16,16,10,14,14,18,10,13,15,8,14,14,18,16,15,14,8,13,13,16,12,10,7,12,7,13,11,10,14,6,8,12,12,13,14
4021968425757729607,Chelsea,"€ 30,000 pw",2029-06-30,14,12,15,12,8,11,16,14,6,12,7,11,9,9,13,12,15,14,16,14,11,14,5,8,6,12,7,9,14,13,14,11,6,11,7,12
1630565304320942952,Chelsea,"€ 140,000 pw",2031-06-30,15,15,15,15,15,16,14,14,9,13,15,17,14,20,16,15,12,9,18,14,19,12,5,8,4,8,8,14,11,14,9,12,13,15,18,14
4108591709890306907,Chelsea,"€ 130,000 pw",2030-06-30,6,9,12,11,11,10,11,16,8,11,11,11,11,12,17,16,12,6,10,18,12,15,11,11,5,13,13,14,9,12,5,10,7,14,5,11
95278529391911779,Chelsea,"€ 120,000 pw",2031-06-30,16,15,16,13,12,12,14,14,8,15,8,12,12,16,16,14,14,14,12,16,15,14,8,8,6,13,9,15,13,13,13,12,8,12,9,14
2583649836140094281,Chelsea,"€ 35,000 pw",2030-06-30,15,11,5,14,11,10,15,14,11,11,7,11,11,10,14,13,14,9,18,14,10,9,6,13,4,9,8,14,13,13,9,11,6,12,8,13
3752797035701494617,Chelsea,"€ 90,000 pw",2031-06-30,11,9,11,12,10,12,15,16,7,13,6,11,11,16,16,15,11,7,14,16,12,7,13,11,3,10,14,18,13,13,7,13,5,13,5,16
2436646570320487274,Chelsea,"€ 320,000 pw",2027-06-30,12,15,11,12,13,13,12,14,12,17,9,14,13,15,15,15,14,8,16,14,14,12,8,10,5,12,13,15,12,14,12,12,7,13,8,13
3879718043762320200,Chelsea,"€ 250,000 pw",2028-06-30,16,13,18,16,14,17,17,12,13,12,13,15,11,16,15,12,19,10,12,14,14,18,13,14,9,12,16,11,12,14,14,11,13,12,14,15
1694091933667844930,Chelsea,€ 300 pw,2027-06-30,6,10,9,12,8,13,10,7,4,11,7,10,13,11,14,12,15,6,13,10,8,7,8,9,5,7,9,8,8,13,5,11,5,13,10,14
3326533647676236631,Chelsea,"€ 70,000 pw",2030-06-30,15,14,12,15,12,13,16,14,12,14,11,16,14,16,14,14,15,9,14,15,14,15,5,11,5,5,7,13,8,15,7,11,10,14,14,15
3355709669755609918,Chelsea,€ 300 pw,2027-06-30,15,8,3,10,8,10,9,7,7,6,8,8,12,13,16,11,10,7,12,15,8,8,10,10,10,7,8,9,13,10,4,11,6,7,8,14
26242079774499651,Chelsea,"€ 8,500 pw",2027-06-30,7,9,7,9,13,10,7,8,12,9,12,8,10,12,15,6,14,12,8,14,7,13,6,10,2,13,5,10,15,10,8,7,6,6,10,10
1642631203190235992,Chelsea,"€ 75,000 pw",2028-06-30,9,13,12,13,13,12,14,13,10,8,13,12,13,13,14,13,14,17,15,14,14,13,8,6,11,10,8,12,9,13,14,9,13,13,14,13
2368789428528243557,Chelsea,"€ 100,000 pw",2028-06-30,12,14,13,14,14,14,15,12,8,8,14,15,12,15,16,12,14,15,15,15,14,13,6,10,6,6,11,10,8,14,13,9,14,12,16,13
3579608788797252421,Chelsea,"€ 9,900 pw",2027-06-30,7,7,8,9,9,9,15,16,4,8,6,10,10,11,15,10,10,12,12,14,11,8,10,13,11,6,11,13,10,10,5,15,4,10,5,13
1679262528286253927,Chelsea,"€ 200,000 pw",2029-06-30,12,14,13,14,13,16,16,10,10,12,15,13,12,13,15,13,10,16,16,16,16,15,7,2,8,4,6,12,7,12,16,5,15,12,15,14
